Index,TIPOLOGIA_PENAL,Periodos,Value,tipo
1,CRIMINALIDAD CONVENCIONAL,ene-dic 2019,11194,aculumado
2,Homicidios dolosos y asesinatos consumados,ene-dic 2019,3,aculumado
3,Homicidios dolosos y asesinatos en grado tentativa,ene-dic 2019,8,aculumado
4,Delitos graves y menos graves de lesiones y riña tumultuaria,ene-dic 2019,107,aculumado
5,Secuestro,ene-dic 2019,0,aculumado
6,Delitos contra la libertad sexual,ene-dic 2019,82,aculumado
7,Agresión sexual con penetración,ene-dic 2019,18,aculumado
8,Resto de delitos contra la libertad sexual,ene-dic 2019,64,aculumado
9,Robos con violencia e intimidación,ene-dic 2019,1478,aculumado
10,Robos con fuerza en domicilios# establecimientos y otras instalaciones,ene-dic 2019,645,aculumado
11,Robos con fuerza en domicilios,ene-dic 2019,390,aculumado
12,Hurtos,ene-dic 2019,3684,aculumado
13,Sustracciones de vehículos,ene-dic 2019,265,aculumado
14,Tráfico de drogas,ene-dic 2019,51,aculumado
15,Resto de criminalidad convencional,ene-dic 2019,4871,aculumado
16,CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),ene-dic 2019,1153,aculumado
17,Estafas informáticas,ene-dic 2019,1135,aculumado
18,Otros ciberdelitos,ene-dic 2019,18,aculumado
19,TOTAL INFRACCIONES PENALES,ene-dic 2019,12347,aculumado
1,CRIMINALIDAD CONVENCIONAL,ene-dic 2021,10309,aculumado
2,Homicidios dolosos y asesinatos consumados,ene-dic 2021,1,aculumado
3,Homicidios dolosos y asesinatos en grado tentativa,ene-dic 2021,4,aculumado
4,Delitos graves y menos graves de lesiones y riña tumultuaria,ene-dic 2021,112,aculumado
5,Secuestro,ene-dic 2021,0,aculumado
6,Delitos contra la libertad sexual,ene-dic 2021,86,aculumado
7,Agresión sexual con penetración,ene-dic 2021,15,aculumado
8,Resto de delitos contra la libertad sexual,ene-dic 2021,71,aculumado
9,Robos con violencia e intimidación,ene-dic 2021,1124,aculumado
10,Robos con fuerza en domicilios# establecimientos y otras instalaciones,ene-dic 2021,556,aculumado
11,Robos con fuerza en domicilios,ene-dic 2021,378,aculumado
12,Hurtos,ene-dic 2021,3347,aculumado
13,Sustracciones de vehículos,ene-dic 2021,191,aculumado
14,Tráfico de drogas,ene-dic 2021,67,aculumado
15,Resto de criminalidad convencional,ene-dic 2021,4821,aculumado
16,CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),ene-dic 2021,1559,aculumado
17,Estafas informáticas,ene-dic 2021,1512,aculumado
18,Otros ciberdelitos,ene-dic 2021,47,aculumado
19,TOTAL INFRACCIONES PENALES,ene-dic 2021,11868,aculumado
1,CRIMINALIDAD CONVENCIONAL,ene-dic 2022,11725,aculumado
2,Homicidios dolosos y asesinatos consumados,ene-dic 2022,1,aculumado
3,Homicidios dolosos y asesinatos en grado tentativa,ene-dic 2022,9,aculumado
4,Delitos graves y menos graves de lesiones y riña tumultuaria,ene-dic 2022,120,aculumado
5,Secuestro,ene-dic 2022,0,aculumado
6,Delitos contra la libertad sexual,ene-dic 2022,100,aculumado
7,Agresión sexual con penetración,ene-dic 2022,26,aculumado
8,Resto de delitos contra la libertad sexual,ene-dic 2022,74,aculumado
9,Robos con violencia e intimidación,ene-dic 2022,1462,aculumado
10,Robos con fuerza en domicilios# establecimientos y otras instalaciones,ene-dic 2022,840,aculumado
11,Robos con fuerza en domicilios,ene-dic 2022,467,aculumado
12,Hurtos,ene-dic 2022,3825,aculumado
13,Sustracciones de vehículos,ene-dic 2022,251,aculumado
14,Tráfico de drogas,ene-dic 2022,50,aculumado
15,Resto de criminalidad convencional,ene-dic 2022,5067,aculumado
16,CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),ene-dic 2022,1971,aculumado
17,Estafas informáticas,ene-dic 2022,1916,aculumado
18,Otros ciberdelitos,ene-dic 2022,55,aculumado
19,TOTAL INFRACCIONES PENALES,ene-dic 2022,13696,aculumado
1,CRIMINALIDAD CONVENCIONAL,ene-dic 2023,11881,aculumado
2,Homicidios dolosos y asesinatos consumados,ene-dic 2023,3,aculumado
3,Homicidios dolosos y asesinatos en grado tentativa,ene-dic 2023,10,aculumado
4,Delitos graves y menos graves de lesiones y riña tumultuaria,ene-dic 2023,133,aculumado
5,Secuestro,ene-dic 2023,1,aculumado
6,Delitos contra la libertad sexual,ene-dic 2023,109,aculumado
7,Agresión sexual con penetración,ene-dic 2023,37,aculumado
8,Resto de delitos contra la libertad sexual,ene-dic 2023,72,aculumado
9,Robos con violencia e intimidación,ene-dic 2023,1373,aculumado
10,Robos con fuerza en domicilios# establecimientos y otras instalaciones,ene-dic 2023,542,aculumado
11,Robos con fuerza en domicilios,ene-dic 2023,344,aculumado
12,Hurtos,ene-dic 2023,3969,aculumado
13,Sustracciones de vehículos,ene-dic 2023,233,aculumado
14,Tráfico de drogas,ene-dic 2023,75,aculumado
15,Resto de criminalidad convencional,ene-dic 2023,5433,aculumado
16,CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),ene-dic 2023,2275,aculumado
17,Estafas informáticas,ene-dic 2023,2224,aculumado
18,Otros ciberdelitos,ene-dic 2023,51,aculumado
19,TOTAL INFRACCIONES PENALES,ene-dic 2023,14156,aculumado
1,CRIMINALIDAD CONVENCIONAL,ene-jun 2022,5868,aculumado
2,Homicidios dolosos y asesinatos consumados,ene-jun 2022,0,aculumado
3,Homicidios dolosos y asesinatos en grado tentativa,ene-jun 2022,3,aculumado
4,Delitos graves y menos graves de lesiones y riña tumultuaria,ene-jun 2022,57,aculumado
5,Secuestro,ene-jun 2022,0,aculumado
6,Delitos contra la libertad sexual,ene-jun 2022,43,aculumado
7,Agresión sexual con penetración,ene-jun 2022,17,aculumado
8,Resto de delitos contra la libertad sexual,ene-jun 2022,26,aculumado
9,Robos con violencia e intimidación,ene-jun 2022,665,aculumado
10,Robos con fuerza en domicilios# establecimientos y otras instalaciones,ene-jun 2022,492,aculumado
11,Robos con fuerza en domicilios,ene-jun 2022,267,aculumado
12,Hurtos,ene-jun 2022,1888,aculumado
13,Sustracciones de vehículos,ene-jun 2022,102,aculumado
14,Tráfico de drogas,ene-jun 2022,26,aculumado
15,Resto de criminalidad convencional,ene-jun 2022,2592,aculumado
16,CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),ene-jun 2022,955,aculumado
17,Estafas informáticas,ene-jun 2022,927,aculumado
18,Otros ciberdelitos,ene-jun 2022,28,aculumado
19,TOTAL INFRACCIONES PENALES,ene-jun 2022,6823,aculumado
1,CRIMINALIDAD CONVENCIONAL,ene-jun 2023,5787,aculumado
2,Homicidios dolosos y asesinatos consumados,ene-jun 2023,2,aculumado
3,Homicidios dolosos y asesinatos en grado tentativa,ene-jun 2023,6,aculumado
4,Delitos graves y menos graves de lesiones y riña tumultuaria,ene-jun 2023,61,aculumado
5,Secuestro,ene-jun 2023,0,aculumado
6,Delitos contra la libertad sexual,ene-jun 2023,55,aculumado
7,Agresión sexual con penetración,ene-jun 2023,17,aculumado
8,Resto de delitos contra la libertad sexual,ene-jun 2023,38,aculumado
9,Robos con violencia e intimidación,ene-jun 2023,681,aculumado
10,Robos con fuerza en domicilios# establecimientos y otras instalaciones,ene-jun 2023,319,aculumado
11,Robos con fuerza en domicilios,ene-jun 2023,202,aculumado
12,Hurtos,ene-jun 2023,1955,aculumado
13,Sustracciones de vehículos,ene-jun 2023,118,aculumado
14,Tráfico de drogas,ene-jun 2023,32,aculumado
15,Resto de criminalidad convencional,ene-jun 2023,2558,aculumado
16,CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),ene-jun 2023,1043,aculumado
17,Estafas informáticas,ene-jun 2023,1023,aculumado
18,Otros ciberdelitos,ene-jun 2023,20,aculumado
19,TOTAL INFRACCIONES PENALES,ene-jun 2023,6830,aculumado
1,CRIMINALIDAD CONVENCIONAL,ene-jun 2024,6394,aculumado
2,Homicidios dolosos y asesinatos consumados,ene-jun 2024,1,aculumado
3,Homicidios dolosos y asesinatos en grado tentativa,ene-jun 2024,6,aculumado
4,Delitos graves y menos graves de lesiones y riña tumultuaria,ene-jun 2024,68,aculumado
5,Secuestro,ene-jun 2024,0,aculumado
6,Delitos contra la libertad sexual,ene-jun 2024,41,aculumado
7,Agresión sexual con penetración,ene-jun 2024,17,aculumado
8,Resto de delitos contra la libertad sexual,ene-jun 2024,24,aculumado
9,Robos con violencia e intimidación,ene-jun 2024,720,aculumado
10,Robos con fuerza en domicilios# establecimientos y otras instalaciones,ene-jun 2024,352,aculumado
11,Robos con fuerza en domicilios,ene-jun 2024,229,aculumado
12,Hurtos,ene-jun 2024,1899,aculumado
13,Sustracciones de vehículos,ene-jun 2024,109,aculumado
14,Tráfico de drogas,ene-jun 2024,47,aculumado
15,Resto de criminalidad convencional,ene-jun 2024,3151,aculumado
16,CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),ene-jun 2024,1218,aculumado
17,Estafas informáticas,ene-jun 2024,1157,aculumado
18,Otros ciberdelitos,ene-jun 2024,61,aculumado
19,TOTAL INFRACCIONES PENALES,ene-jun 2024,7612,aculumado
1,CRIMINALIDAD CONVENCIONAL,ene-mar 2022,2920,aculumado
2,Homicidios dolosos y asesinatos consumados,ene-mar 2022,0,aculumado
3,Homicidios dolosos y asesinatos en grado tentativa,ene-mar 2022,3,aculumado
4,Delitos graves y menos graves de lesiones y riña tumultuaria,ene-mar 2022,20,aculumado
5,Secuestro,ene-mar 2022,0,aculumado
6,Delitos contra la libertad sexual,ene-mar 2022,20,aculumado
7,Agresión sexual con penetración,ene-mar 2022,10,aculumado
8,Resto de delitos contra la libertad sexual,ene-mar 2022,10,aculumado
9,Robos con violencia e intimidación,ene-mar 2022,315,aculumado
10,Robos con fuerza en domicilios# establecimientos y otras instalaciones,ene-mar 2022,277,aculumado
11,Robos con fuerza en domicilios,ene-mar 2022,145,aculumado
12,Hurtos,ene-mar 2022,899,aculumado
13,Sustracciones de vehículos,ene-mar 2022,51,aculumado
14,Tráfico de drogas,ene-mar 2022,10,aculumado
15,Resto de criminalidad convencional,ene-mar 2022,1325,aculumado
16,CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),ene-mar 2022,521,aculumado
17,Estafas informáticas,ene-mar 2022,508,aculumado
18,Otros ciberdelitos,ene-mar 2022,13,aculumado
19,TOTAL INFRACCIONES PENALES,ene-mar 2022,3441,aculumado
1,CRIMINALIDAD CONVENCIONAL,ene-mar 2023,2868,aculumado
2,Homicidios dolosos y asesinatos consumados,ene-mar 2023,0,aculumado
3,Homicidios dolosos y asesinatos en grado tentativa,ene-mar 2023,2,aculumado
4,Delitos graves y menos graves de lesiones y riña tumultuaria,ene-mar 2023,23,aculumado
5,Secuestro,ene-mar 2023,0,aculumado
6,Delitos contra la libertad sexual,ene-mar 2023,25,aculumado
7,Agresión sexual con penetración,ene-mar 2023,6,aculumado
8,Resto de delitos contra la libertad sexual,ene-mar 2023,19,aculumado
9,Robos con violencia e intimidación,ene-mar 2023,374,aculumado
10,Robos con fuerza en domicilios# establecimientos y otras instalaciones,ene-mar 2023,161,aculumado
11,Robos con fuerza en domicilios,ene-mar 2023,99,aculumado
12,Hurtos,ene-mar 2023,927,aculumado
13,Sustracciones de vehículos,ene-mar 2023,56,aculumado
14,Tráfico de drogas,ene-mar 2023,20,aculumado
15,Resto de criminalidad convencional,ene-mar 2023,1280,aculumado
16,CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),ene-mar 2023,490,aculumado
17,Estafas informáticas,ene-mar 2023,480,aculumado
18,Otros ciberdelitos,ene-mar 2023,10,aculumado
19,TOTAL INFRACCIONES PENALES,ene-mar 2023,3358,aculumado
1,CRIMINALIDAD CONVENCIONAL,ene-mar 2024,3249,aculumado
2,Homicidios dolosos y asesinatos consumados,ene-mar 2024,0,aculumado
3,Homicidios dolosos y asesinatos en grado tentativa,ene-mar 2024,3,aculumado
4,Delitos graves y menos graves de lesiones y riña tumultuaria,ene-mar 2024,33,aculumado
5,Secuestro,ene-mar 2024,0,aculumado
6,Delitos contra la libertad sexual,ene-mar 2024,21,aculumado
7,Agresión sexual con penetración,ene-mar 2024,10,aculumado
8,Resto de delitos contra la libertad sexual,ene-mar 2024,11,aculumado
9,Robos con violencia e intimidación,ene-mar 2024,405,aculumado
10,Robos con fuerza en domicilios# establecimientos y otras instalaciones,ene-mar 2024,179,aculumado
11,Robos con fuerza en domicilios,ene-mar 2024,112,aculumado
12,Hurtos,ene-mar 2024,916,aculumado
13,Sustracciones de vehículos,ene-mar 2024,54,aculumado
14,Tráfico de drogas,ene-mar 2024,24,aculumado
15,Resto de criminalidad convencional,ene-mar 2024,1614,aculumado
16,CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),ene-mar 2024,637,aculumado
17,Estafas informáticas,ene-mar 2024,615,aculumado
18,Otros ciberdelitos,ene-mar 2024,22,aculumado
19,TOTAL INFRACCIONES PENALES,ene-mar 2024,3886,aculumado
1,CRIMINALIDAD CONVENCIONAL,ene-sep 2022,8815,aculumado
2,Homicidios dolosos y asesinatos consumados,ene-sep 2022,0,aculumado
3,Homicidios dolosos y asesinatos en grado tentativa,ene-sep 2022,7,aculumado
4,Delitos graves y menos graves de lesiones y riña tumultuaria,ene-sep 2022,90,aculumado
5,Secuestro,ene-sep 2022,0,aculumado
6,Delitos contra la libertad sexual,ene-sep 2022,71,aculumado
7,Agresión sexual con penetración,ene-sep 2022,29,aculumado
8,Resto de delitos contra la libertad sexual,ene-sep 2022,42,aculumado
9,Robos con violencia e intimidación,ene-sep 2022,1070,aculumado
10,Robos con fuerza en domicilios# establecimientos y otras instalaciones,ene-sep 2022,671,aculumado
11,Robos con fuerza en domicilios,ene-sep 2022,376,aculumado
12,Hurtos,ene-sep 2022,2890,aculumado
13,Sustracciones de vehículos,ene-sep 2022,173,aculumado
14,Tráfico de drogas,ene-sep 2022,42,aculumado
15,Resto de criminalidad convencional,ene-sep 2022,3801,aculumado
16,CIBERCRIMINALIDAD (infracciones penales cometidas en/por medio ciber),ene-sep 2022,1454,aculumado
17,Estafas informáticas,ene-sep 2022,1414,aculumado
18,Otros ciberdelitos,ene-sep 2022,40,aculumado
19,TOTAL INFRACCIONES PENALES,ene-sep 2022,10269,aculumado
1,CRIMINALIDAD CONVENCIONAL,ene-sep 2023,8804,aculumado
2,Homicidios dolosos y asesinatos consumados,ene-sep 2023,2,aculumado
3,Homicidios dolosos y asesinatos en grado tentativa,ene-sep 2023,8,aculumado
4,Delitos graves y menos graves de lesiones y riña tumultuaria,ene-sep 2023,98,aculumado
5,Secuestro,ene-sep 2023,0,aculumado
6,Delitos contra la libertad sexual,ene-sep 2023,90,aculumado
7,Agresión sexual con penetración,ene-sep 2023,31,aculumado
8,Resto de delitos contra la libertad sexual,ene-sep 2023,59,aculumado
