CODCCAA;CCAA;AÑO;POB
02;Aragón;2015;1317847
07;Castilla y León;2015;2472052
16;País Vasco;2015;2189257
10;Comunitat Valenciana;2015;4980689
08;Castilla-La Mancha;2015;2059191
09;Cataluña;2015;7508106
01;Andalucía;2015;8399043
06;Cantabria;2015;585179
05;Canarias;2015;2100306
12;Galicia;2015;2732347
03;Asturias, Principado de;2015;1051229
15;Navarra, Comunidad Foral de;2015;640476
14;Murcia, Región de;2015;1467288
13;Madrid, Comunidad de;2015;6436996
17;Rioja, La;2015;317053
11;Extremadura;2015;1092997
04;Balears, Illes;2015;1104479
18;Ceuta;2015;84263
19;Melilla;2015;85584
02;Aragón;2016;1308563
07;Castilla y León;2016;2447519
16;País Vasco;2016;2189534
10;Comunitat Valenciana;2016;4959968
08;Castilla-La Mancha;2016;2041631
09;Cataluña;2016;7522596
01;Andalucía;2016;8388107
06;Cantabria;2016;582206
05;Canarias;2016;2101924
12;Galicia;2016;2718525
03;Asturias, Principado de;2016;1042608
15;Navarra, Comunidad Foral de;2016;640647
14;Murcia, Región de;2016;1464847
13;Madrid, Comunidad de;2016;6466996
17;Rioja, La;2016;315794
11;Extremadura;2016;1087778
04;Balears, Illes;2016;1107220
18;Ceuta;2016;84519
19;Melilla;2016;86026
02;Aragón;2017;1308750
07;Castilla y León;2017;2425801
16;País Vasco;2017;2194158
10;Comunitat Valenciana;2017;4941509
08;Castilla-La Mancha;2017;2031479
09;Cataluña;2017;7555830
01;Andalucía;2017;8379820
06;Cantabria;2017;580295
05;Canarias;2017;2108121
12;Galicia;2017;2708339
03;Asturias, Principado de;2017;1034960
15;Navarra, Comunidad Foral de;2017;643234
14;Murcia, Región de;2017;1470273
13;Madrid, Comunidad de;2017;6507184
17;Rioja, La;2017;315381
11;Extremadura;2017;1079920
04;Balears, Illes;2017;1115999
18;Ceuta;2017;84959
19;Melilla;2017;86120
02;Aragón;2018;1308728
07;Castilla y León;2018;2409164
16;País Vasco;2018;2199088
10;Comunitat Valenciana;2018;4963703
08;Castilla-La Mancha;2018;2026807
09;Cataluña;2018;7600065
01;Andalucía;2018;8384408
06;Cantabria;2018;580229
05;Canarias;2018;2127685
12;Galicia;2018;2701743
03;Asturias, Principado de;2018;1028244
15;Navarra, Comunidad Foral de;2018;647554
14;Murcia, Región de;2018;1478509
13;Madrid, Comunidad de;2018;6578079
17;Rioja, La;2018;315675
11;Extremadura;2018;1072863
04;Balears, Illes;2018;1128908
18;Ceuta;2018;85144
19;Melilla;2018;86384
02;Aragón;2019;1319291
07;Castilla y León;2019;2399548
16;País Vasco;2019;2207776
10;Comunitat Valenciana;2019;5003769
08;Castilla-La Mancha;2019;2032863
09;Cataluña;2019;7675217
01;Andalucía;2019;8414240
06;Cantabria;2019;581078
05;Canarias;2019;2153389
12;Galicia;2019;2699499
03;Asturias, Principado de;2019;1022800
15;Navarra, Comunidad Foral de;2019;654214
14;Murcia, Región de;2019;1493898
13;Madrid, Comunidad de;2019;6663394
17;Rioja, La;2019;316798
11;Extremadura;2019;1067710
04;Balears, Illes;2019;1149460
18;Ceuta;2019;84777
19;Melilla;2019;86487
02;Aragón;2020;1329391
07;Castilla y León;2020;2394918
16;País Vasco;2020;2220504
10;Comunitat Valenciana;2020;5057353
08;Castilla-La Mancha;2020;2045221
09;Cataluña;2020;7780479
01;Andalucía;2020;8464411
06;Cantabria;2020;582905
05;Canarias;2020;2175952
12;Galicia;2020;2701819
03;Asturias, Principado de;2020;1018784
15;Navarra, Comunidad Foral de;2020;661197
14;Murcia, Región de;2020;1511251
13;Madrid, Comunidad de;2020;6779888
17;Rioja, La;2020;319914
11;Extremadura;2020;1063987
04;Balears, Illes;2020;1171543
18;Ceuta;2020;84202
19;Melilla;2020;87076
02;Aragón;2021;1326261
07;Castilla y León;2021;2383139
16;País Vasco;2021;2213993
10;Comunitat Valenciana;2021;5058138
08;Castilla-La Mancha;2021;2049562
09;Cataluña;2021;7763362
01;Andalucía;2021;8472407
06;Cantabria;2021;584507
05;Canarias;2021;2172944
12;Galicia;2021;2695645
03;Asturias, Principado de;2021;1011792
15;Navarra, Comunidad Foral de;2021;661537
14;Murcia, Región de;2021;1518486
13;Madrid, Comunidad de;2021;6751251
17;Rioja, La;2021;319796
11;Extremadura;2021;1059501
04;Balears, Illes;2021;1173008
18;Ceuta;2021;83517
19;Melilla;2021;86261
02;Aragón;2022;1326315
07;Castilla y León;2022;2372640
16;País Vasco;2022;2208174
10;Comunitat Valenciana;2022;5097967
08;Castilla-La Mancha;2022;2053328
09;Cataluña;2022;7792611
01;Andalucía;2022;8500187
06;Cantabria;2022;585402
05;Canarias;2022;2177701
12;Galicia;2022;2690464
03;Asturias, Principado de;2022;1004686
15;Navarra, Comunidad Foral de;2022;664117
14;Murcia, Región de;2022;1531878
13;Madrid, Comunidad de;2022;6750336
17;Rioja, La;2022;319892
11;Extremadura;2022;1054776
04;Balears, Illes;2022;1176659
18;Ceuta;2022;83117
19;Melilla;2022;85170
02;Aragón;2023;1339727
07;Castilla y León;2023;2380149
16;País Vasco;2023;2219019
10;Comunitat Valenciana;2023;5210600
08;Castilla-La Mancha;2023;2078534
09;Cataluña;2023;7909125
01;Andalucía;2023;8568513
06;Cantabria;2023;588419
05;Canarias;2023;2202048
12;Galicia;2023;2696177
03;Asturias, Principado de;2023;1005283
15;Navarra, Comunidad Foral de;2023;671746
14;Murcia, Región de;2023;1552457
13;Madrid, Comunidad de;2023;6859914
17;Rioja, La;2023;322490
11;Extremadura;2023;1052523
04;Balears, Illes;2023;1197261
18;Ceuta;2023;83039
19;Melilla;2023;85491
02;Aragón;2024;1347834
07;Castilla y León;2024;2388350
16;País Vasco;2024;2230452
10;Comunitat Valenciana;2024;5316541
08;Castilla-La Mancha;2024;2098853
09;Cataluña;2024;8034743
01;Andalucía;2024;8619616
06;Cantabria;2024;591563
05;Canarias;2024;2228862
12;Galicia;2024;2703353
03;Asturias, Principado de;2024;1008028
15;Navarra, Comunidad Foral de;2024;678338
14;Murcia, Región de;2024;1571933
13;Madrid, Comunidad de;2024;7001715
17;Rioja, La;2024;324399
11;Extremadura;2024;1052790
04;Balears, Illes;2024;1221403
18;Ceuta;2024;83229
19;Melilla;2024;85811